part,class,polygons,vertices,x,y,z,com_x,com_y,com_z,ang_w,ang_x,ang_y,ang_z,bbox_volume,bbox_area,square1,square2,volume,surface_area,sphericity,mean_poly_area,dev_poly_area,skew_poly_area,kurt_poly_area,err_poly_area,bbox_fraction,volume_fraction,surface_fraction,poly_fraction,relative_poly_density,poly_vert_ratio,bbox_vol_ratio,efficiency,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
body7.005,roller bearing,144,74,0.324000001,-0.053179681,0,0.264722317,-0.041679651,-0.040916413,180,0,-0.7071,0.7071,6.74E-06,0.002145919,1.002,1.136,5.23E-06,0.001672549,0.813223744,1.16E-05,4.86E-06,-1.253499168,0.034962621,0.418692033,3.47E-06,1.23E-05,7.31E-05,0.000555179,45.05065764,1.945945946,1.289521956,0.994960375,0,0.027027027,0.027027027,0,0.027027027,0,0,0,0.027027027,0.027027027,0.013513514,0.013513514,0,0.054054054,0,0,0,0.027027027,0,0.027027027,0,0,0.027027027,0,0,0.013513514,0.013513514,0.013513514,0.013513514,0,0,0,0,0.027027027,0.027027027,0,0,0,0,0,0.027027027,0.013513514,0.013513514,0,0,0,0,0,0.027027027,0.027027027,0,0,0,0,0,0,0.027027027,0.027027027,0,0,0,0,0,0.027027027,0.013513514,0.013513514,0,0,0,0,0.027027027,0,0.027027027,0,0,0,0.013513514,0.013513514,0,0.027027027,0,0,0.027027027,0,0,0.027027027,0.027027027,0,0,0.027027027,0.027027027,0.027027027,0.013513514,0,0,0.027027027,0,0,0.027027027,0,0.040540541,0,1.918918919,0,0,0,0,0,3.472972973,0,0,0,0,0,3.756756757,0,0,0,0,0,3.77027027,0,0,0,0,0,0,3.486486486,0,0,0,0,0,3.283783784,0,0,0,0,3.689189189,0,0,0,0,0,3.918918919,0,0,0,0,3.648648649,0,0,0,0,3.540540541,0,0,0,3.864864865,0,0,0,3.918918919,0,0,0,3.445945946,1.689189189,3.689189189,7.72972973,3.756756757,3.472972973,3.675675676,3.621621622,3.72972973,3.702702703,3.594594595,7.459459459,0,0,3.635135135,0,0,3.608108108,0,0,3.540540541,0,3.527027027,0,0,3.608108108,0,3.756756757,0,0,3.648648649,0,3.283783784,3.662162162,3.459459459,7.567567568
body7.006,roller bearing,144,74,0.643999994,-1.20449996,-7.11E-17,0.703015745,-1.215250015,-0.034072764,90,-1,0,0,5.67E-06,0.001911347,1.01,1.127,4.30E-06,0.001467298,0.813119131,1.02E-05,4.26E-06,-1.254110124,0.040229117,0.418406858,2.92E-06,1.01E-05,6.42E-05,0.000555179,54.83374267,1.945945946,1.319548177,0.98717908,0,0.040540541,0,0.027027027,0,0,0.027027027,0,0,0,0.027027027,0,0.040540541,0,0.027027027,0.013513514,0.013513514,0.027027027,0,0,0,0.027027027,0.027027027,0,0,0,0.013513514,0.013513514,0.013513514,0.013513514,0,0,0,0.027027027,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0.013513514,0.013513514,0,0,0,0.027027027,0,0.013513514,0.013513514,0,0,0,0.027027027,0.027027027,0,0,0,0.013513514,0.027027027,0.013513514,0,0.013513514,0.013513514,0,0.054054054,0.027027027,0,0,0,0.027027027,0,0,0.013513514,0.013513514,0,0.027027027,0.027027027,0,1.932432432,0,0,0,0,0,3.608108108,0,0,0,0,0,3.513513514,0,0,0,0,0,3.486486486,0,0,0,0,0,0,3.391891892,0,0,0,0,0,3.797297297,0,0,0,0,3.648648649,0,0,0,0,0,3.716216216,0,0,0,0,3.621621622,0,0,0,0,4.189189189,0,0,0,3.72972973,0,0,0,3.675675676,0,0,0,3.459459459,1.986486486,3.297297297,7.378378378,3.391891892,3.418918919,3.567567568,0,7.067567568,3.689189189,3.635135135,6.783783784,0,0,3.594594595,0,0,3.594594595,0,3.648648649,0,0,4,0,0,3.094594595,0,4.081081081,0,0,3.851351351,0,3.864864865,3.702702703,3.972972973,7.743243243
body7.007,roller bearing,144,74,0.643999994,-0.069499999,-7.11E-17,0.703015745,-0.08025001,-0.034072764,90,-1,0,0,5.64E-06,0.001903564,1.01,1.128,4.30E-06,0.001467298,0.813119131,1.02E-05,4.26E-06,-1.254110124,0.040229117,0.418406858,2.90E-06,1.01E-05,6.42E-05,0.000555179,54.83374267,1.945945946,1.31146405,0.989220032,0,0.040540541,0,0.027027027,0,0,0.027027027,0,0,0,0.027027027,0,0.040540541,0,0.027027027,0.013513514,0.013513514,0.027027027,0,0,0,0.027027027,0.027027027,0,0,0,0.013513514,0.013513514,0.013513514,0.013513514,0,0,0,0.027027027,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0.013513514,0.013513514,0,0,0,0.027027027,0,0.013513514,0.013513514,0,0,0,0.027027027,0.027027027,0,0,0,0.013513514,0.027027027,0.013513514,0,0.013513514,0.013513514,0,0.054054054,0.027027027,0,0,0,0.027027027,0,0,0.013513514,0.013513514,0,0.027027027,0.027027027,0,1.932432432,0,0,0,0,0,3.608108108,0,0,0,0,0,3.513513514,0,0,0,0,0,3.486486486,0,0,0,0,0,0,3.391891892,0,0,0,0,0,3.797297297,0,0,0,0,3.648648649,0,0,0,0,0,3.716216216,0,0,0,0,3.621621622,0,0,0,0,4.189189189,0,0,0,3.72972973,0,0,0,3.675675676,0,0,0,3.459459459,1.986486486,3.297297297,7.378378378,3.391891892,3.418918919,3.567567568,0,7.067567568,3.689189189,3.635135135,6.783783784,0,0,3.594594595,0,0,3.594594595,0,3.648648649,0,0,4,0,0,3.094594595,0,4.081081081,0,0,3.851351351,0,3.864864865,3.702702703,3.972972973,7.743243243
body8,ball bearing,1368,686,-0.215999976,-0.027099997,-6.25E-15,-0.197874948,-0.027099991,-0.031393498,90,1,0,0,1.05E-06,0.000618753,1,1.002,5.50E-07,0.00032507,0.997154848,2.38E-07,9.93E-08,-0.490169977,-1.100290279,0.418047862,5.38E-07,1.29E-06,1.42E-05,0.005274197,4073.565838,1.994169096,1.905664341,0.998834819,0,0.001457726,0,0,0,0,0.002915452,0.004373178,0.001457726,0,0.002915452,0.002915452,0,0.001457726,0.002915452,0.005830904,0.00728863,0.001457726,0.004373178,0.001457726,0.002915452,0.008746356,0.002915452,0.008746356,0.002915452,0.008746356,0.004373178,0.010204082,0.002915452,0.011661808,0.013119534,0.010204082,0.004373178,0.020408163,0.018950437,0.016034985,0.023323615,0.023323615,0.021865889,0.034985423,0.010204082,0.033527697,0.026239067,0.020408163,0.027696793,0.016034985,0.026239067,0.020408163,0.018950437,0.030612245,0.034985423,0.024781341,0.018950437,0.016034985,0.039358601,0.021865889,0.024781341,0.023323615,0.020408163,0.013119534,0.024781341,0.016034985,0.024781341,0.008746356,0.018950437,0.011661808,0.018950437,0.011661808,0.017492711,0.023323615,0.002915452,0.002915452,0.005830904,0.005830904,0.001457726,0.005830904,0.005830904,0.001457726,0,0.001457726,0.002915452,0.002915452,0.001457726,0.004373178,0,0.002915452,0.001457726,0.004373178,0.002915452,0.001457726,0,0.001457726,0,0,0.001457726,0,0,0,0,0.001457726,0.001457726,0,0.016034985,0.010204082,0.008746356,0.005830904,0.011661808,0.014577259,0.010204082,0.027696793,0.078717201,0.034985423,0.052478134,0.05393586,0.05393586,0.033527697,0.001457726,0.072886297,0.097667638,0.078717201,0.087463557,0.069970845,0.033527697,0.067055394,0.058309038,0.120991254,0.126822157,0.112244898,0.058309038,0.087463557,0.062682216,0.106413994,0.06122449,0.075801749,0.151603499,0.142857143,0.075801749,0.091836735,0.10787172,0.052478134,0.160349854,0.091836735,0.173469388,0.109329446,0.134110787,0.099125364,0.06122449,0.15451895,0.104956268,0.21574344,0.145772595,0.129737609,0.072886297,0.113702624,0.158892128,0.10787172,0.246355685,0.118075802,0.16909621,0.144314869,0.172011662,0.10787172,0.138483965,0.240524781,0.164723032,0.10058309,0.179300292,0.099125364,0.220116618,0.236151603,0.172011662,0.170553936,0.153061224,0.212827988,0.188046647,0.240524781,0.268221574,0.137026239,0.166180758,0.173469388,0.250728863,0.303206997,0.174927114,0.218658892,0.202623907,0.341107872,0.185131195,0.249271137,0.172011662,0.38483965,0.231778426,0.160349854,0.268221574,0.311953353,0.234693878,0.225947522,0.362973761,0.218658892,0.349854227,0.309037901,0.412536443,0.342565598
body8.001,ball bearing,1368,686,-0.215999976,-1.191100001,1.07E-16,-0.197874948,-1.191100001,-0.031393498,90,1,0,0,1.05E-06,0.000618735,1,1.002,5.50E-07,0.00032507,0.997154848,2.38E-07,9.93E-08,-0.490169977,-1.100290279,0.418047862,5.38E-07,1.29E-06,1.42E-05,0.005274197,4073.565838,1.994169096,1.905581962,0.998848887,0,0.001457726,0,0,0,0,0.002915452,0.004373178,0.001457726,0,0.002915452,0.002915452,0,0.001457726,0.002915452,0.005830904,0.00728863,0.001457726,0.004373178,0.001457726,0.002915452,0.008746356,0.002915452,0.008746356,0.002915452,0.008746356,0.004373178,0.010204082,0.002915452,0.011661808,0.013119534,0.010204082,0.004373178,0.020408163,0.018950437,0.016034985,0.023323615,0.023323615,0.021865889,0.034985423,0.010204082,0.033527697,0.026239067,0.020408163,0.027696793,0.016034985,0.026239067,0.020408163,0.018950437,0.030612245,0.034985423,0.024781341,0.018950437,0.016034985,0.039358601,0.021865889,0.024781341,0.023323615,0.020408163,0.013119534,0.024781341,0.016034985,0.024781341,0.008746356,0.018950437,0.011661808,0.018950437,0.011661808,0.017492711,0.023323615,0.002915452,0.002915452,0.005830904,0.005830904,0.001457726,0.005830904,0.005830904,0.001457726,0,0.001457726,0.002915452,0.002915452,0.001457726,0.004373178,0,0.002915452,0.001457726,0.004373178,0.002915452,0.001457726,0,0.001457726,0,0,0.001457726,0,0,0,0,0.001457726,0.001457726,0,0.016034985,0.010204082,0.008746356,0.005830904,0.011661808,0.014577259,0.010204082,0.027696793,0.078717201,0.034985423,0.052478134,0.05393586,0.05393586,0.033527697,0.001457726,0.072886297,0.097667638,0.078717201,0.087463557,0.069970845,0.033527697,0.067055394,0.058309038,0.120991254,0.126822157,0.112244898,0.058309038,0.087463557,0.062682216,0.106413994,0.06122449,0.075801749,0.151603499,0.142857143,0.075801749,0.091836735,0.10787172,0.052478134,0.160349854,0.091836735,0.173469388,0.109329446,0.134110787,0.099125364,0.06122449,0.15451895,0.104956268,0.21574344,0.145772595,0.129737609,0.072886297,0.113702624,0.158892128,0.10787172,0.246355685,0.118075802,0.16909621,0.144314869,0.172011662,0.10787172,0.138483965,0.240524781,0.164723032,0.10058309,0.179300292,0.099125364,0.220116618,0.236151603,0.172011662,0.170553936,0.153061224,0.212827988,0.188046647,0.240524781,0.268221574,0.137026239,0.166180758,0.173469388,0.250728863,0.303206997,0.174927114,0.218658892,0.202623907,0.341107872,0.185131195,0.249271137,0.172011662,0.38483965,0.231778426,0.160349854,0.268221574,0.311953353,0.234693878,0.225947522,0.362973761,0.218658892,0.349854227,0.309037901,0.412536443,0.342565598
body8.002,ball bearing,1368,686,0,-0.033999998,3.75E-17,-0.013374897,-0.030166687,0.023166042,180,0,-0.7071,0.7071,4.45E-07,0.0003495,1,1.002,2.33E-07,0.000183606,0.997154577,1.34E-07,5.61E-08,-0.490169701,-1.100290577,0.418047867,2.29E-07,5.50E-07,8.03E-06,0.005274197,9596.44645,1.994169096,1.905802353,0.998810518,0,0.001457726,0,0,0,0,0,0,0.001457726,0.001457726,0,0,0,0,0,0.001457726,0.001457726,0,0,0.002915452,0.002915452,0.001457726,0.001457726,0.004373178,0,0.001457726,0.004373178,0.00728863,0.005830904,0.00728863,0.005830904,0.011661808,0.004373178,0.017492711,0.005830904,0.013119534,0.008746356,0.013119534,0.010204082,0.008746356,0.023323615,0.016034985,0.018950437,0.026239067,0.021865889,0.011661808,0.027696793,0.026239067,0.014577259,0.027696793,0.030612245,0.020408163,0.016034985,0.020408163,0.027696793,0.030612245,0.045189504,0.029154519,0.026239067,0.023323615,0.020408163,0.013119534,0.023323615,0.021865889,0.024781341,0.021865889,0.010204082,0.027696793,0.008746356,0.011661808,0.008746356,0.026239067,0.020408163,0.016034985,0.016034985,0.00728863,0.005830904,0.005830904,0.00728863,0.005830904,0.010204082,0.00728863,0.004373178,0.002915452,0.00728863,0.002915452,0.001457726,0.002915452,0.005830904,0.001457726,0.004373178,0,0.004373178,0.001457726,0.001457726,0.001457726,0,0,0.004373178,0,0.002915452,0,0.021865889,0.004373178,0.00728863,0.001457726,0.002915452,0.020408163,0.014577259,0.023323615,0.072886297,0.037900875,0.051020408,0.059766764,0.045189504,0.026239067,0.002915452,0.084548105,0.087463557,0.078717201,0.097667638,0.051020408,0.04664723,0.064139942,0.037900875,0.097667638,0.118075802,0.116618076,0.069970845,0.084548105,0.083090379,0.075801749,0.051020408,0.080174927,0.153061224,0.132653061,0.06851312,0.081632653,0.106413994,0.064139942,0.137026239,0.099125364,0.211370262,0.116618076,0.120991254,0.123906706,0.051020408,0.151603499,0.099125364,0.214285714,0.173469388,0.141399417,0.078717201,0.10058309,0.163265306,0.074344023,0.237609329,0.139941691,0.155976676,0.135568513,0.172011662,0.116618076,0.150145773,0.2303207,0.185131195,0.091836735,0.16180758,0.110787172,0.220116618,0.236151603,0.183673469,0.201166181,0.160349854,0.225947522,0.182215743,0.241982507,0.262390671,0.142857143,0.138483965,0.155976676,0.313411079,0.241982507,0.160349854,0.249271137,0.174927114,0.387755102,0.15451895,0.221574344,0.212827988,0.351311953,0.240524781,0.185131195,0.263848397,0.314868805,0.231778426,0.241982507,0.344023324,0.220116618,0.364431487,0.306122449,0.411078717,0.365889213
body8.003,ball bearing,1368,686,-3.22E-29,-1.192000031,3.75E-17,0.017499899,-1.192000031,-0.030310711,90,1,0,0,1.25E-06,0.000694859,1,1.003,6.54E-07,0.000365108,0.997152338,2.67E-07,1.12E-07,-0.490170169,-1.100290296,0.41804784,6.41E-07,1.54E-06,1.60E-05,0.005274197,3422.226672,1.994169096,1.905238496,0.998907624,0,0.010204082,0.001457726,0,0,0,0,0,0,0,0,0,0,0,0.008746356,0.020408163,0.002915452,0.002915452,0,0,0.002915452,0.005830904,0.023323615,0,0.002915452,0.005830904,0.008746356,0.008746356,0.005830904,0.005830904,0.002915452,0.016034985,0.018950437,0.018950437,0.002915452,0.004373178,0.017492711,0.020408163,0.008746356,0.013119534,0.033527697,0.017492711,0,0,0.029154519,0.032069971,0.064139942,0.072886297,0.042274052,0.033527697,0.040816327,0.039358601,0.024781341,0.005830904,0.005830904,0.017492711,0.029154519,0.002915452,0.014577259,0.023323615,0.008746356,0.008746356,0.008746356,0.005830904,0.013119534,0.024781341,0.011661808,0.014577259,0.017492711,0.011661808,0,0,0.005830904,0.032069971,0.020408163,0.008746356,0.002915452,0,0,0,0,0.004373178,0.001457726,0.005830904,0,0,0,0,0,0,0.008746356,0.002915452,0,0,0,0,0,0,0,0.001457726,0.010204082,0,0.024781341,0.002915452,0.00728863,0.005830904,0.001457726,0.013119534,0.021865889,0.011661808,0.06851312,0.030612245,0.032069971,0.05393586,0.045189504,0.033527697,0.001457726,0.090379009,0.099125364,0.080174927,0.087463557,0.056851312,0.039358601,0.059766764,0.034985423,0.097667638,0.10058309,0.116618076,0.062682216,0.077259475,0.072886297,0.080174927,0.062682216,0.059766764,0.179300292,0.139941691,0.091836735,0.099125364,0.084548105,0.056851312,0.129737609,0.077259475,0.179300292,0.088921283,0.129737609,0.110787172,0.034985423,0.166180758,0.104956268,0.250728863,0.139941691,0.139941691,0.083090379,0.110787172,0.151603499,0.094752187,0.275510204,0.15451895,0.144314869,0.166180758,0.188046647,0.093294461,0.16909621,0.271137026,0.198250729,0.088921283,0.177842566,0.11516035,0.212827988,0.262390671,0.125364431,0.172011662,0.144314869,0.224489796,0.198250729,0.246355685,0.252186589,0.128279883,0.189504373,0.179300292,0.212827988,0.246355685,0.15451895,0.211370262,0.172011662,0.403790087,0.141399417,0.231778426,0.205539359,0.33819242,0.297376093,0.192419825,0.236151603,0.297376093,0.243440233,0.282798834,0.400874636,0.255102041,0.355685131,0.311953353,0.355685131,0.376093294
body8.004,ball bearing,1368,686,0.324000001,-1.197000027,0,0.344624966,-1.197000027,0.035723466,90,-1,0,0,1.23E-06,0.000689553,1,1.001,6.46E-07,0.000362249,0.997153206,2.65E-07,1.11E-07,-0.49017032,-1.100290253,0.418047846,6.33E-07,1.52E-06,1.58E-05,0.005274197,3462.828454,1.994169096,1.905803861,0.998808911,0,0.010204082,0.001457726,0,0,0,0,0,0,0,0,0,0,0,0.008746356,0.020408163,0.002915452,0.002915452,0,0,0.002915452,0.005830904,0.023323615,0,0.002915452,0.005830904,0.008746356,0.008746356,0.005830904,0.005830904,0.002915452,0.016034985,0.018950437,0.018950437,0.002915452,0.004373178,0.017492711,0.020408163,0.008746356,0.013119534,0.033527697,0.017492711,0,0,0.029154519,0.032069971,0.064139942,0.072886297,0.042274052,0.033527697,0.040816327,0.039358601,0.024781341,0.005830904,0.005830904,0.017492711,0.029154519,0.002915452,0.014577259,0.023323615,0.008746356,0.008746356,0.008746356,0.005830904,0.013119534,0.024781341,0.011661808,0.014577259,0.017492711,0.011661808,0,0,0.005830904,0.032069971,0.020408163,0.008746356,0.002915452,0,0,0,0,0.004373178,0.001457726,0.005830904,0,0,0,0,0,0,0.008746356,0.002915452,0,0,0,0,0,0,0,0.001457726,0.010204082,0,0.024781341,0.002915452,0.00728863,0.005830904,0.001457726,0.013119534,0.021865889,0.011661808,0.06851312,0.030612245,0.032069971,0.05393586,0.045189504,0.033527697,0.001457726,0.090379009,0.099125364,0.080174927,0.087463557,0.056851312,0.039358601,0.059766764,0.034985423,0.097667638,0.10058309,0.116618076,0.062682216,0.077259475,0.072886297,0.080174927,0.062682216,0.059766764,0.179300292,0.139941691,0.091836735,0.099125364,0.084548105,0.056851312,0.129737609,0.077259475,0.179300292,0.088921283,0.129737609,0.110787172,0.034985423,0.166180758,0.104956268,0.250728863,0.139941691,0.139941691,0.083090379,0.110787172,0.151603499,0.094752187,0.275510204,0.15451895,0.144314869,0.166180758,0.188046647,0.093294461,0.16909621,0.271137026,0.198250729,0.088921283,0.177842566,0.11516035,0.212827988,0.262390671,0.125364431,0.172011662,0.144314869,0.224489796,0.198250729,0.246355685,0.252186589,0.128279883,0.189504373,0.179300292,0.212827988,0.246355685,0.15451895,0.211370262,0.172011662,0.403790087,0.141399417,0.231778426,0.205539359,0.33819242,0.297376093,0.192419825,0.236151603,0.297376093,0.243440233,0.282798834,0.400874636,0.255102041,0.355685131,0.311953353,0.355685131,0.376093294
body8.005,roller bearing,144,74,0.324000001,-0.053179681,0,0.252497405,-0.041679651,-0.008681978,180,0,-0.7071,0.7071,6.71E-06,0.002137676,1.001,1.138,5.23E-06,0.001672549,0.813224417,1.16E-05,4.86E-06,-1.253498858,0.034961851,0.418692053,3.45E-06,1.23E-05,7.31E-05,0.000555179,45.05062239,1.945945946,1.281997669,0.996955548,0,0.027027027,0.027027027,0,0.027027027,0,0,0,0.027027027,0.027027027,0.013513514,0.013513514,0,0.054054054,0,0,0,0.027027027,0,0.027027027,0,0,0.027027027,0,0,0.013513514,0.013513514,0.013513514,0.013513514,0,0,0,0,0.027027027,0.027027027,0,0,0,0,0,0.027027027,0.013513514,0.013513514,0,0,0,0,0,0.027027027,0.027027027,0,0,0,0,0,0,0.027027027,0.027027027,0,0,0,0,0,0.027027027,0.013513514,0.013513514,0,0,0,0,0.027027027,0,0.027027027,0,0,0,0.013513514,0.013513514,0,0.027027027,0,0,0.027027027,0,0,0.027027027,0.027027027,0,0,0.027027027,0.027027027,0.027027027,0.013513514,0,0,0.027027027,0,0,0.027027027,0,0.040540541,0,1.918918919,0,0,0,0,0,3.472972973,0,0,0,0,0,3.756756757,0,0,0,0,0,3.77027027,0,0,0,0,0,0,3.486486486,0,0,0,0,0,3.283783784,0,0,0,0,3.689189189,0,0,0,0,0,3.918918919,0,0,0,0,3.648648649,0,0,0,0,3.540540541,0,0,0,3.864864865,0,0,0,3.918918919,0,0,0,3.445945946,1.689189189,3.689189189,7.72972973,3.756756757,3.472972973,3.675675676,3.621621622,3.72972973,3.702702703,3.594594595,7.459459459,0,0,3.635135135,0,0,3.608108108,0,0,3.540540541,0,3.527027027,0,0,3.608108108,0,3.756756757,0,0,3.648648649,0,3.283783784,3.662162162,3.459459459,7.567567568
body8.006,roller bearing,144,74,0.643999994,-1.20449996,-7.11E-17,0.712145567,-1.215250015,2.12E-09,90,-1,0,0,5.60E-06,0.00189627,1.008,1.132,4.30E-06,0.001467298,0.813119642,1.02E-05,4.26E-06,-1.254110039,0.040229222,0.418406912,2.88E-06,1.01E-05,6.42E-05,0.000555179,54.83370785,1.945945946,1.303817437,0.991208436,0,0.040540541,0,0.027027027,0,0,0.027027027,0,0,0,0.027027027,0,0.040540541,0,0.027027027,0.013513514,0.013513514,0.027027027,0,0,0,0.027027027,0.027027027,0,0,0,0.013513514,0.013513514,0.013513514,0.013513514,0,0,0,0.027027027,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0.013513514,0.013513514,0,0,0,0.027027027,0,0.013513514,0.013513514,0,0,0,0.027027027,0.027027027,0,0,0,0.013513514,0.027027027,0.013513514,0,0.013513514,0.013513514,0,0.054054054,0.027027027,0,0,0,0.027027027,0,0,0.013513514,0.013513514,0,0.027027027,0.027027027,0,1.932432432,0,0,0,0,0,3.608108108,0,0,0,0,0,3.513513514,0,0,0,0,0,3.486486486,0,0,0,0,0,0,3.391891892,0,0,0,0,0,3.797297297,0,0,0,0,3.648648649,0,0,0,0,0,3.716216216,0,0,0,0,3.621621622,0,0,0,0,4.189189189,0,0,0,3.72972973,0,0,0,3.675675676,0,0,0,3.459459459,1.986486486,3.297297297,7.378378378,3.391891892,3.418918919,3.567567568,0,7.067567568,3.689189189,3.635135135,6.783783784,0,0,3.594594595,0,0,3.594594595,0,3.648648649,0,0,4,0,0,3.094594595,0,4.081081081,0,0,3.851351351,0,3.864864865,3.702702703,3.972972973,7.743243243
body8.007,roller bearing,144,74,0.643999994,-0.069499999,-7.11E-17,0.712145567,-0.080250002,2.12E-09,90,-1,0,0,5.82E-06,0.001943697,1.02,1.113,4.30E-06,0.001467298,0.813119642,1.02E-05,4.26E-06,-1.254110039,0.040229222,0.418406912,2.99E-06,1.01E-05,6.42E-05,0.000555179,54.83370785,1.945945946,1.353595469,0.978636377,0,0.040540541,0,0.027027027,0,0,0.027027027,0,0,0,0.027027027,0,0.040540541,0,0.027027027,0.013513514,0.013513514,0.027027027,0,0,0,0.027027027,0.027027027,0,0,0,0.013513514,0.013513514,0.013513514,0.013513514,0,0,0,0.027027027,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0.013513514,0.013513514,0,0,0.013513514,0.013513514,0,0.013513514,0.013513514,0,0,0,0.027027027,0,0.013513514,0.013513514,0,0,0,0.027027027,0.027027027,0,0,0,0.013513514,0.027027027,0.013513514,0,0.013513514,0.013513514,0,0.054054054,0.027027027,0,0,0,0.027027027,0,0,0.013513514,0.013513514,0,0.027027027,0.027027027,0,1.932432432,0,0,0,0,0,3.608108108,0,0,0,0,0,3.513513514,0,0,0,0,0,3.486486486,0,0,0,0,0,0,3.391891892,0,0,0,0,0,3.797297297,0,0,0,0,3.648648649,0,0,0,0,0,3.716216216,0,0,0,0,3.621621622,0,0,0,0,4.189189189,0,0,0,3.72972973,0,0,0,3.675675676,0,0,0,3.459459459,1.986486486,3.297297297,7.378378378,3.391891892,3.418918919,3.567567568,0,7.067567568,3.689189189,3.635135135,6.783783784,0,0,3.594594595,0,0,3.594594595,0,3.648648649,0,0,4,0,0,3.094594595,0,4.081081081,0,0,3.851351351,0,3.864864865,3.702702703,3.972972973,7.743243243
